concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
19061194,ribavirin 200 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,248109,1/1/1970,12/31/2099,NA
1762741,ribavirin 200 MG Oral Tablet [Copegus],Drug,RxNorm,Branded Drug,S,352337,1/1/1970,12/31/2099,NA
44785306,ribavirin 200 MG Oral Tablet [Moderiba],Drug,RxNorm,Branded Drug,S,1486200,2/3/2014,12/31/2099,NA
1762778,ribavirin 200 MG Oral Tablet [Ribasphere],Drug,RxNorm,Branded Drug,S,616129,4/2/2006,12/31/2099,NA
19114474,ribavirin 40 MG/ML Oral Solution [Rebetol],Drug,RxNorm,Branded Drug,S,544400,9/11/2005,12/31/2099,NA
1762775,ribavirin 400 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,597718,1/15/2006,12/31/2099,NA
44785308,ribavirin 400 MG Oral Tablet [Moderiba],Drug,RxNorm,Branded Drug,S,1486197,2/3/2014,12/31/2099,NA
1762779,ribavirin 400 MG Oral Tablet [Ribasphere],Drug,RxNorm,Branded Drug,S,616131,4/2/2006,12/31/2099,NA
1762776,ribavirin 600 MG,Drug,RxNorm,Clinical Drug Comp,S,597721,1/15/2006,12/31/2099,NA
1762777,ribavirin 600 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,597722,1/15/2006,12/31/2099,NA
44785310,ribavirin 600 MG Oral Tablet [Moderiba],Drug,RxNorm,Branded Drug,S,1486202,2/3/2014,12/31/2099,NA
1762780,ribavirin 600 MG Oral Tablet [Ribasphere],Drug,RxNorm,Branded Drug,S,616133,4/2/2006,12/31/2099,NA
19125836,ribavirin 600 MG Oral Tablet [RibaTab],Drug,RxNorm,Branded Drug,S,701413,4/29/2007,12/31/2099,NA
40238930,rilpivirine,Drug,RxNorm,Ingredient,S,1102270,6/5/2011,12/31/2099,NA
40238932,rilpivirine 25 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1102273,6/5/2011,12/31/2099,NA
40238933,rilpivirine 25 MG Oral Tablet [Edurant],Drug,RxNorm,Branded Drug,S,1102277,6/5/2011,12/31/2099,NA
1763339,rimantadine,Drug,RxNorm,Ingredient,S,9386,1/1/1970,12/31/2099,NA
40163398,rimantadine hydrochloride 10 MG/ML Oral Solution,Drug,RxNorm,Clinical Drug,S,856600,8/2/2009,12/31/2099,NA
40163401,rimantadine hydrochloride 100 MG,Drug,RxNorm,Clinical Drug Comp,S,856604,8/2/2009,12/31/2099,NA
40163404,rimantadine hydrochloride 100 MG [Flumadine],Drug,RxNorm,Branded Drug Comp,S,856606,8/2/2009,12/31/2099,NA
40163402,rimantadine hydrochloride 100 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,856605,8/2/2009,12/31/2099,NA
40163403,rimantadine hydrochloride 100 MG Oral Tablet [Flumadine],Drug,RxNorm,Branded Drug,S,856607,8/2/2009,12/31/2099,NA
1748921,ritonavir,Drug,RxNorm,Ingredient,S,85762,1/1/1970,12/31/2099,NA
19082373,ritonavir 100 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,317150,1/1/1970,12/31/2099,NA
19016698,ritonavir 100 MG Oral Capsule [Norvir],Drug,RxNorm,Branded Drug,S,152970,1/1/1970,12/31/2099,NA
1592438,ritonavir 100 MG Oral Powder [Norvir],Drug,RxNorm,Branded Drug,S,1926069,8/7/2017,12/31/2099,NA
40171778,ritonavir 100 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,900575,2/28/2010,12/31/2099,NA
40171779,ritonavir 100 MG Oral Tablet [Norvir],Drug,RxNorm,Branded Drug,S,900577,2/28/2010,12/31/2099,NA
1748954,ritonavir 80 MG/ML Oral Solution,Drug,RxNorm,Clinical Drug,S,199249,1/1/1970,12/31/2099,NA
1748953,ritonavir 80 MG/ML Oral Solution [Norvir],Drug,RxNorm,Branded Drug,S,152971,1/1/1970,12/31/2099,NA
1746244,saquinavir,Drug,RxNorm,Ingredient,S,83395,1/1/1970,12/31/2099,NA
19022976,saquinavir 200 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,200105,1/1/1970,12/31/2099,NA
19043586,saquinavir 200 MG Oral Capsule [Fortovase],Drug,RxNorm,Branded Drug,S,210201,1/1/1970,12/31/2099,NA
40166029,saquinavir 200 MG Oral Capsule [Invirase],Drug,RxNorm,Branded Drug,S,859861,9/6/2009,12/31/2099,NA
40166032,saquinavir mesylate 500 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,859863,9/6/2009,12/31/2099,NA
40166033,saquinavir mesylate 500 MG Oral Tablet [Invirase],Drug,RxNorm,Branded Drug,S,859865,9/6/2009,12/31/2099,NA
44785086,simeprevir,Drug,RxNorm,Ingredient,S,1482790,1/6/2014,12/31/2099,NA
44785088,simeprevir 150 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,1482801,1/6/2014,12/31/2099,NA
44785089,simeprevir 150 MG Oral Capsule [Olysio],Drug,RxNorm,Branded Drug,S,1482807,1/6/2014,12/31/2099,NA
44785094,sofosbuvir,Drug,RxNorm,Ingredient,S,1484911,1/6/2014,12/31/2099,NA
37499477,sofosbuvir 200 MG / velpatasvir 50 MG Oral Tablet [Epclusa],Drug,RxNorm,Branded Drug,S,2288816,5/4/2020,12/31/2099,NA
793746,sofosbuvir 400 MG / velpatasvir 100 MG / voxilaprevir 100 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1939329,2/5/2018,12/31/2099,NA
793752,sofosbuvir 400 MG / velpatasvir 100 MG / voxilaprevir 100 MG Oral Tablet [Vosevi],Drug,RxNorm,Branded Drug,S,1939335,2/5/2018,12/31/2099,NA
36249209,sofosbuvir 400 MG / velpatasvir 100 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1799212,8/1/2016,12/31/2099,NA
36249215,sofosbuvir 400 MG / velpatasvir 100 MG Oral Tablet [Epclusa],Drug,RxNorm,Branded Drug,S,1799218,8/1/2016,12/31/2099,NA
44785096,sofosbuvir 400 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1484916,1/6/2014,12/31/2099,NA
44785097,sofosbuvir 400 MG Oral Tablet [Sovaldi],Drug,RxNorm,Branded Drug,S,1484922,1/6/2014,12/31/2099,NA
1781406,stavudine,Drug,RxNorm,Ingredient,S,59763,1/1/1970,12/31/2099,NA
1781436,stavudine 1 MG/ML Oral Solution,Drug,RxNorm,Clinical Drug,S,315217,1/1/1970,12/31/2099,NA
1781411,stavudine 1 MG/ML Oral Solution [Zerit],Drug,RxNorm,Branded Drug,S,153652,1/1/1970,12/31/2099,NA
19079683,stavudine 15 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,313107,1/1/1970,12/31/2099,NA
1781407,stavudine 15 MG Oral Capsule [Zerit],Drug,RxNorm,Branded Drug,S,152941,1/1/1970,12/31/2099,NA
19079684,stavudine 20 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,313108,1/1/1970,12/31/2099,NA
1781408,stavudine 20 MG Oral Capsule [Zerit],Drug,RxNorm,Branded Drug,S,152942,1/1/1970,12/31/2099,NA
19079685,stavudine 30 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,313109,1/1/1970,12/31/2099,NA
1781409,stavudine 30 MG Oral Capsule [Zerit],Drug,RxNorm,Branded Drug,S,152943,1/1/1970,12/31/2099,NA
19085390,stavudine 40 MG,Drug,RxNorm,Clinical Drug Comp,S,330498,1/1/1970,12/31/2099,NA
19116993,stavudine 40 MG [Zerit],Drug,RxNorm,Branded Drug Comp,S,565120,9/11/2005,12/31/2099,NA
19079686,stavudine 40 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,313110,1/1/1970,12/31/2099,NA
1781410,stavudine 40 MG Oral Capsule [Zerit],Drug,RxNorm,Branded Drug,S,152944,1/1/1970,12/31/2099,NA
40239330,telaprevir,Drug,RxNorm,Ingredient,S,1102261,6/5/2011,12/31/2099,NA
40239332,telaprevir 375 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1102280,6/5/2011,12/31/2099,NA
40239333,telaprevir 375 MG Oral Tablet [Incivek],Drug,RxNorm,Branded Drug,S,1102282,6/5/2011,12/31/2099,NA
35605546,tenofovir alafenamide,Drug,RxNorm,Ingredient,S,1721603,5/2/2016,12/31/2099,NA
1718503,tenofovir alafenamide 25 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1858261,1/3/2017,12/31/2099,NA
1718509,tenofovir alafenamide 25 MG Oral Tablet [Vemlidy],Drug,RxNorm,Branded Drug,S,1858267,1/3/2017,12/31/2099,NA
1710281,tenofovir disoproxil,Drug,RxNorm,Ingredient,S,300195,1/1/1970,12/31/2099,NA
42708120,tenofovir disoproxil fumarate 0.04 MG/MG Oral Powder,Drug,RxNorm,Clinical Drug,S,1243343,5/7/2012,12/31/2099,NA
42708121,tenofovir disoproxil fumarate 0.04 MG/MG Oral Powder [Viread],Drug,RxNorm,Branded Drug,S,1243346,5/7/2012,12/31/2099,NA
42708114,tenofovir disoproxil fumarate 150 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1243324,5/7/2012,12/31/2099,NA
42708115,tenofovir disoproxil fumarate 150 MG Oral Tablet [Viread],Drug,RxNorm,Branded Drug,S,1243326,5/7/2012,12/31/2099,NA
42708116,tenofovir disoproxil fumarate 200 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1243328,5/7/2012,12/31/2099,NA
42708117,tenofovir disoproxil fumarate 200 MG Oral Tablet [Viread],Drug,RxNorm,Branded Drug,S,1243330,5/7/2012,12/31/2099,NA
42708096,tenofovir disoproxil fumarate 250 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1243227,5/7/2012,12/31/2099,NA
42708097,tenofovir disoproxil fumarate 250 MG Oral Tablet [Viread],Drug,RxNorm,Branded Drug,S,1243229,5/7/2012,12/31/2099,NA
1710312,tenofovir disoproxil fumarate 300 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,349251,1/1/1970,12/31/2099,NA
19098330,tenofovir disoproxil fumarate 300 MG Oral Tablet [Viread],Drug,RxNorm,Branded Drug,S,352050,1/1/1970,12/31/2099,NA
1737001,tipranavir 250 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,577212,11/13/2005,12/31/2099,NA
19122565,tipranavir 250 MG Oral Capsule [Aptivus],Drug,RxNorm,Branded Drug,S,603378,2/26/2006,12/31/2099,NA
1717704,valacyclovir,Drug,RxNorm,Ingredient,S,73645,1/1/1970,12/31/2099,NA
19084848,valacyclovir 1000 MG,Drug,RxNorm,Clinical Drug Comp,S,330296,1/1/1970,12/31/2099,NA
19022914,valacyclovir 1000 MG [Valtrex],Drug,RxNorm,Branded Drug Comp,S,572631,9/11/2005,12/31/2099,NA
1717707,valacyclovir 1000 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,313564,1/1/1970,12/31/2099,NA
1717706,valacyclovir 1000 MG Oral Tablet [Valtrex],Drug,RxNorm,Branded Drug,S,212448,1/1/1970,12/31/2099,NA
19085487,valacyclovir 500 MG,Drug,RxNorm,Clinical Drug Comp,S,330526,1/1/1970,12/31/2099,NA
19022913,valacyclovir 500 MG [Valtrex],Drug,RxNorm,Branded Drug Comp,S,564583,9/11/2005,12/31/2099,NA
1717708,valacyclovir 500 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,313565,1/1/1970,12/31/2099,NA
19010431,valacyclovir 500 MG Oral Tablet [Valtrex],Drug,RxNorm,Branded Drug,S,108780,1/1/1970,12/31/2099,NA
40100410,valacyclovir Oral Tablet,Drug,RxNorm,Clinical Drug Form,S,374272,1/1/1970,12/31/2099,NA
1703063,valganciclovir,Drug,RxNorm,Ingredient,S,275891,1/1/1970,12/31/2099,NA
1703066,valganciclovir 450 MG,Drug,RxNorm,Clinical Drug Comp,S,331565,1/1/1970,12/31/2099,NA
19120745,valganciclovir 450 MG [Valcyte],Drug,RxNorm,Branded Drug Comp,S,575014,9/11/2005,12/31/2099,NA
1703065,valganciclovir 450 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,313566,1/1/1970,12/31/2099,NA
1703064,valganciclovir 450 MG Oral Tablet [Valcyte],Drug,RxNorm,Branded Drug,S,284587,1/1/1970,12/31/2099,NA
40166691,valganciclovir 50 MG/ML Oral Solution,Drug,RxNorm,Clinical Drug,S,863559,10/4/2009,12/31/2099,NA
40166692,valganciclovir 50 MG/ML Oral Solution [Valcyte],Drug,RxNorm,Branded Drug,S,863562,10/4/2009,12/31/2099,NA
36249204,velpatasvir,Drug,RxNorm,Ingredient,S,1799206,8/1/2016,12/31/2099,NA
908126,vidarabine,Drug,RxNorm,Ingredient,S,11194,1/1/1970,12/31/2099,NA
793741,voxilaprevir,Drug,RxNorm,Ingredient,S,1939323,2/5/2018,12/31/2099,NA
1724827,zalcitabine,Drug,RxNorm,Ingredient,S,3363,1/1/1970,12/31/2099,NA
19079870,zalcitabine 0.75 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,313760,1/1/1970,12/31/2099,NA
19010236,zalcitabine 0.75 MG Oral Tablet [Hivid],Drug,RxNorm,Branded Drug,S,108473,1/1/1970,12/31/2099,NA
1708748,zanamivir,Drug,RxNorm,Ingredient,S,69722,1/1/1970,12/31/2099,NA
1710612,zidovudine,Drug,RxNorm,Ingredient,S,11413,1/1/1970,12/31/2099,NA
19129077,zidovudine 10 MG/ML Oral Solution,Drug,RxNorm,Clinical Drug,S,756209,3/2/2008,12/31/2099,NA
1710659,zidovudine 10 MG/ML Oral Solution [Retrovir],Drug,RxNorm,Branded Drug,S,755298,3/2/2008,12/31/2099,NA
19117688,zidovudine 100 MG [Retrovir],Drug,RxNorm,Branded Drug Comp,S,566052,9/11/2005,12/31/2099,NA
1710616,zidovudine 100 MG Oral Capsule,Drug,RxNorm,Clinical Drug,S,198352,1/1/1970,12/31/2099,NA
19025941,zidovudine 100 MG Oral Capsule [Retrovir],Drug,RxNorm,Branded Drug,S,201907,1/1/1970,12/31/2099,NA
1710617,zidovudine 300 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,199663,1/1/1970,12/31/2099,NA
1710615,zidovudine 300 MG Oral Tablet [Retrovir],Drug,RxNorm,Branded Drug,S,152772,1/1/1970,12/31/2099,NA
1718459,zidovudine Injection,Drug,RxNorm,Clinical Drug Form,S,1857601,1/3/2017,12/31/2099,NA
